"date","Q.lawrence_Ls","Q.wakarusa_Ls","Q.stranger_Ls","Q.desoto_Ls","Q.farmland_Ls","Nitrate.farmland_mgNL","Ammonia.farmland_mgNL","Nitrate.bowersock_mgNL","Ammonium.bowersock_mgNL","Nitrate.desoto_mgNL","Ammonium.desoto_mgNL","Nitrate.steve_mgNL","Ammonium.steve_mgNL","Nitrate.eric_mgNL","Ammonium.eric_mgNL","NitrateLoad.farmland_kgNday","NitrateLoad.bowersock_kgNday","NitrateLoad.desoto_kgNday","NitrateLoad.steve_kgNday","NitrateLoad.eric_kgNday","AmmoniumLoad.bowersock_kgNday","AmmoniumLoad.desoto_kgNday","AmmoniumLoad.steve_kgNday","AmmoniumLoad.eric_kgNday","DINLoad.bowersock_kgNday","DINLoad.desoto_kgNday","DINLoad.steve_kgNday","DINLoad.eric_kgNday","AmmoniaLoad.farmland_kgNday"
2018-04-13,35251.46633,843.958627,825.277404,41395.622,0,NA,NA,0,NA,0.188541666666667,NA,0.206031125,NA,2.649526875,NA,NA,0,674.33468238,627.514496571127,8069.73472147616,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-04-14,33952.62978,905.60666,1132.76745,46831.85767,0,NA,NA,0,NA,0.329166666666667,NA,0.2080715,NA,2.886125625,NA,NA,0,1331.8980321348,610.379246068065,8466.47033853855,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-04-15,34728.39211,828.738347,949.07956,40841.08467,0,NA,NA,0,NA,0.301354166666667,NA,0.234224427083333,NA,2.81770614583333,NA,NA,0,1063.37932155279,702.798141210345,8454.62049551339,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-04-16,35906.29233,787.236537,845.889089,42849.80767,0,NA,NA,0,NA,0.2446875,NA,0.234129625,NA,3.42579210526316,NA,NA,0,905.88778395147,726.341191922587,10627.8473773485,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-04-17,36044.92667,5703.298487,788.917847,41100.65533,0,NA,NA,0,0.036,0.201354166666667,0.038,0.225799083333333,0.027,2.69880176470588,0.035,NA,0,715.02810077601,703.201945038038,8404.82885137163,112.114139914368,134.941671579456,84.085604935776,108.99985825008,112.114139914368,849.969772355466,787.287549973814,8513.8287096217,NA
2018-04-18,32435.51789,836.58446,784.095304,43705.211,0,NA,NA,0,NA,0.186979166666667,NA,0.225545364583333,NA,2.94381489583333,NA,NA,0,706.057683705,632.074813166818,8249.83148609141,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-04-19,33626.2,252.842477,724.224515,38779.26767,0,NA,NA,0,NA,0.185,NA,0.219896104166667,NA,2.34811416666667,NA,NA,0,619.84781443728,638.86496065308,6821.9847294768,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-04-20,33817.92833,209.093021,670.246344,38566.89167,0,NA,NA,0,NA,0.187916666666667,NA,0.239633620253165,NA,2.42647927083333,NA,NA,0,626.17205315412,700.178048223548,7089.85457930353,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-04-21,32437.48433,193.678063,676.085955,37493.213,0,NA,NA,0,NA,0.184583333333333,NA,0.227056416666667,NA,2.78770916666667,NA,NA,0,597.941760924,636.348005941042,7812.82993625401,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-04-22,35626.074,230.094648,680.606087,38466.603,0,NA,NA,0,NA,0.179791666666667,NA,0.240801239583333,NA,2.71892875,NA,NA,0,597.540211002,741.208560251405,8369.11499168686,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-04-23,35259.33211,234.575191,680.855101,40445.82933,0,NA,NA,0,NA,0.190120481927711,NA,0.208731979166667,NA,2.07715125,NA,NA,0,664.379760745631,635.882415155865,6327.84664222142,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-04-24,34502.251,205.223058,653.996287,39416.39567,0,NA,NA,0,NA,0.193125,NA,0.230299145833333,NA,2.84919166666667,NA,NA,0,657.70197814962,686.520483951796,8493.42464903016,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-04-25,35275.06367,974.513823,702.829001,38965.09667,0,NA,NA,0,NA,0.181770833333333,NA,0.237650354166667,NA,3.346711875,NA,NA,0,611.94684320235,724.302550750512,10199.9929947065,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-04-26,40059.423,888.911547,965.125631,43929.38567,0,NA,NA,0,NA,0.205875,NA,0.25949465625,NA,3.38929677083333,NA,NA,0,781.398340543692,898.145815762801,11730.8107885259,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-04-27,39271.862,777.679617,973.537483,44534.06733,0,NA,NA,0,NA,0.188947368421053,NA,0.201747125,NA,2.36520625,NA,NA,0,727.020993060531,684.545925763879,8025.35501821284,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-04-28,43306.02278,731.428843,921.859323,46342.213,0,NA,NA,0,NA,0.200729166666667,NA,0.18039575,NA,2.11654708333333,NA,NA,0,803.713000059,674.976020450272,7919.35800817904,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-04-29,36644.69222,649.78207,857.453174,44303.99333,0,NA,NA,0,NA,0.193333333333333,NA,0.202041729166667,NA,2.4366371875,NA,NA,0,740.05390458432,639.684603150546,7714.64042966108,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-04-30,38450.87144,622.940103,783.260763,41855.77,0,NA,NA,0,NA,0.188125,NA,0.211342322916667,NA,2.05976458333333,NA,NA,0,680.32368558,702.112016589095,6842.85781165187,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-05-01,38199.16656,632.52652,731.495382,42855.707,0,NA,NA,0,NA,0.1853125,NA,0.189510697916667,NA,2.0150725,NA,NA,0,686.162724777,625.462621743219,6650.56138100909,NA,NA,NA,NA,NA,NA,NA,NA,NA
